Fahrenheit,Celsius
-69,-56.1111111111111
-68,-55.5555555555556
-67,-55
-66,-54.4444444444444
-65,-53.8888888888889
-64,-53.3333333333333
-63,-52.7777777777778
-62,-52.2222222222222
-61,-51.6666666666667
-60,-51.1111111111111
-59,-50.5555555555556
-58,-50
-57,-49.4444444444444
-56,-48.8888888888889
-55,-48.3333333333333
-54,-47.7777777777778
-53,-47.2222222222222
-52,-46.6666666666667
-51,-46.1111111111111
-50,-45.5555555555556
-49,-45
-48,-44.4444444444444
-47,-43.8888888888889
-46,-43.3333333333333
-45,-42.7777777777778
-44,-42.2222222222222
-43,-41.6666666666667
-42,-41.1111111111111
-41,-40.5555555555556
-40,-40
-39,-39.4444444444444
-38,-38.8888888888889
-37,-38.3333333333333
-36,-37.7777777777778
-35,-37.2222222222222
-34,-36.6666666666667
-33,-36.1111111111111
-32,-35.5555555555556
-31,-35
-30,-34.4444444444444
-29,-33.8888888888889
-28,-33.3333333333333
-27,-32.7777777777778
-26,-32.2222222222222
-25,-31.6666666666667
-24,-31.1111111111111
-23,-30.5555555555556
-22,-30
-21,-29.4444444444444
-20,-28.8888888888889
-19,-28.3333333333333
-18,-27.7777777777778
-17,-27.2222222222222
-16,-26.6666666666667
-15,-26.1111111111111
-14,-25.5555555555556
-13,-25
-12,-24.4444444444444
-11,-23.8888888888889
-10,-23.3333333333333
-9,-22.7777777777778
-8,-22.2222222222222
-7,-21.6666666666667
-6,-21.1111111111111
-5,-20.5555555555556
-4,-20
-3,-19.4444444444444
-2,-18.8888888888889
-1,-18.3333333333333
0,-17.7777777777778
1,-17.2222222222222
2,-16.6666666666667
3,-16.1111111111111
4,-15.5555555555556
5,-15
6,-14.4444444444444
7,-13.8888888888889
8,-13.3333333333333
9,-12.7777777777778
10,-12.2222222222222
11,-11.6666666666667
12,-11.1111111111111
13,-10.5555555555556
14,-10
15,-9.44444444444444
16,-8.88888888888889
17,-8.33333333333333
18,-7.77777777777778
19,-7.22222222222222
20,-6.66666666666667
21,-6.11111111111111
22,-5.55555555555556
23,-5
24,-4.44444444444444
25,-3.88888888888889
26,-3.33333333333333
27,-2.77777777777778
28,-2.22222222222222
29,-1.66666666666667
30,-1.11111111111111
31,-0.555555555555556
32,0
33,0.555555555555556
34,1.11111111111111
35,1.66666666666667
36,2.22222222222222
37,2.77777777777778
38,3.33333333333333
39,3.88888888888889
40,4.44444444444444
41,5
42,5.55555555555556
43,6.11111111111111
44,6.66666666666667
45,7.22222222222222
46,7.77777777777778
47,8.33333333333333
48,8.88888888888889
49,9.44444444444444
50,10
51,10.5555555555556
52,11.1111111111111
53,11.6666666666667
54,12.2222222222222
55,12.7777777777778
56,13.3333333333333
57,13.8888888888889
58,14.4444444444444
59,15
60,15.5555555555556
61,16.1111111111111
62,16.6666666666667
63,17.2222222222222
64,17.7777777777778
65,18.3333333333333
66,18.8888888888889
67,19.4444444444444
68,20
69,20.5555555555556
70,21.1111111111111
71,21.6666666666667
72,22.2222222222222
73,22.7777777777778
74,23.3333333333333
75,23.8888888888889
76,24.4444444444444
77,25
78,25.5555555555556
79,26.1111111111111
80,26.6666666666667
81,27.2222222222222
82,27.7777777777778
83,28.3333333333333
84,28.8888888888889
85,29.4444444444444
86,30
87,30.5555555555556
88,31.1111111111111
89,31.6666666666667
90,32.2222222222222
91,32.7777777777778
92,33.3333333333333
93,33.8888888888889
94,34.4444444444444
95,35
96,35.5555555555556
97,36.1111111111111
98,36.6666666666667
99,37.2222222222222
100,37.7777777777778
101,38.3333333333333
102,38.8888888888889
103,39.4444444444444
104,40
105,40.5555555555556
106,41.1111111111111
107,41.6666666666667
108,42.2222222222222
109,42.7777777777778
110,43.3333333333333
111,43.8888888888889
112,44.4444444444444
113,45
114,45.5555555555556
115,46.1111111111111
116,46.6666666666667
117,47.2222222222222
118,47.7777777777778
119,48.3333333333333
120,48.8888888888889
121,49.4444444444444
122,50
123,50.5555555555556
124,51.1111111111111
125,51.6666666666667
126,52.2222222222222
127,52.7777777777778
128,53.3333333333333
129,53.8888888888889
130,54.4444444444444
131,55
132,55.5555555555556
133,56.1111111111111
134,56.6666666666667
135,57.2222222222222
136,57.7777777777778
137,58.3333333333333
138,58.8888888888889
139,59.4444444444444
140,60
141,60.5555555555556
142,61.1111111111111
143,61.6666666666667
144,62.2222222222222
145,62.7777777777778
146,63.3333333333333
147,63.8888888888889
148,64.4444444444444
149,65
150,65.5555555555556
151,66.1111111111111
152,66.6666666666667
153,67.2222222222222
154,67.7777777777778
155,68.3333333333333
156,68.8888888888889
157,69.4444444444444
158,70
159,70.5555555555556
160,71.1111111111111
161,71.6666666666667
162,72.2222222222222
163,72.7777777777778
164,73.3333333333333
165,73.8888888888889
166,74.4444444444444
167,75
168,75.5555555555556
169,76.1111111111111
170,76.6666666666667
171,77.2222222222222
172,77.7777777777778
173,78.3333333333333
174,78.8888888888889
175,79.4444444444444
176,80
177,80.5555555555556
178,81.1111111111111
179,81.6666666666667
180,82.2222222222222
181,82.7777777777778
182,83.3333333333333
183,83.8888888888889
184,84.4444444444444
185,85
186,85.5555555555556
187,86.1111111111111
188,86.6666666666667
189,87.2222222222222
190,87.7777777777778
191,88.3333333333333
192,88.8888888888889
193,89.4444444444444
194,90
195,90.5555555555556
196,91.1111111111111
197,91.6666666666667
198,92.2222222222222
199,92.7777777777778
200,93.3333333333333
201,93.8888888888889
202,94.4444444444444
203,95
204,95.5555555555556
205,96.1111111111111
206,96.6666666666667
207,97.2222222222222
208,97.7777777777778
209,98.3333333333333
210,98.8888888888889
211,99.4444444444444
212,100
213,100.555555555556
214,101.111111111111
215,101.666666666667
216,102.222222222222
217,102.777777777778
218,103.333333333333
219,103.888888888889
220,104.444444444444
221,105
222,105.555555555556
223,106.111111111111
224,106.666666666667
225,107.222222222222
226,107.777777777778
227,108.333333333333
228,108.888888888889
229,109.444444444444
230,110
231,110.555555555556
232,111.111111111111
233,111.666666666667
234,112.222222222222
235,112.777777777778
236,113.333333333333
237,113.888888888889
238,114.444444444444
239,115
240,115.555555555556
241,116.111111111111
242,116.666666666667
243,117.222222222222
244,117.777777777778
245,118.333333333333
246,118.888888888889
247,119.444444444444
248,120
249,120.555555555556
250,121.111111111111
251,121.666666666667
252,122.222222222222
253,122.777777777778
254,123.333333333333
255,123.888888888889
256,124.444444444444
257,125
258,125.555555555556
259,126.111111111111
260,126.666666666667
261,127.222222222222
262,127.777777777778
263,128.333333333333
264,128.888888888889
265,129.444444444444
266,130
267,130.555555555556
268,131.111111111111
269,131.666666666667
270,132.222222222222
271,132.777777777778
272,133.333333333333
273,133.888888888889
274,134.444444444444
275,135
276,135.555555555556
277,136.111111111111
278,136.666666666667
279,137.222222222222
280,137.777777777778
281,138.333333333333
282,138.888888888889
283,139.444444444444
284,140
285,140.555555555556
286,141.111111111111
287,141.666666666667
288,142.222222222222
289,142.777777777778
290,143.333333333333
291,143.888888888889
292,144.444444444444
293,145
294,145.555555555556
295,146.111111111111
296,146.666666666667
297,147.222222222222
298,147.777777777778
299,148.333333333333
300,148.888888888889
